   1               		.file	"program.c"
   2               	__SREG__ = 0x3f
 851 04fe 322F      		mov r19,r18
 852 0500 8093 0000 		sts time2u,r24
 853 0504 9093 0000 		sts time2u+1,r25
 854 0508 2093 0000 		sts time2u+2,r18
 855 050c 2093 0000 		sts time2u+3,r18
 856 0510 2093 0000 		sts time2u+4,r18
 857 0514 2093 0000 		sts time2u+5,r18
 858 0518 2093 0000 		sts time2u+6,r18
 859 051c 2093 0000 		sts time2u+7,r18
 860               	.LM74:
 861 0520 9090 0000 		lds r9,time2m
 862 0524 8090 0000 		lds r8,time2m+1
 863 0528 7090 0000 		lds r7,time2m+2
 864 052c 6090 0000 		lds r6,time2m+3
 865 0530 5090 0000 		lds r5,time2m+4
 866 0534 2091 0000 		lds r18,time2m+5
 867 0538 2E87      		std Y+14,r18
 868 053a 3091 0000 		lds r19,time2m+6
 869 053e 3F87      		std Y+15,r19
 870 0540 5091 0000 		lds r21,time2m+7
 871 0544 588B      		std Y+16,r21
 872 0546 2090 0000 		lds r2,time1m
 873 054a 8091 0000 		lds r24,time1m+1
 874 054e 8F83      		std Y+7,r24
 875 0550 9091 0000 		lds r25,time1m+2
 876 0554 9887      		std Y+8,r25
 877 0556 A091 0000 		lds r26,time1m+3
 878 055a A987      		std Y+9,r26
 879 055c B091 0000 		lds r27,time1m+4
 880 0560 BA87      		std Y+10,r27
 881 0562 E091 0000 		lds r30,time1m+5
 882 0566 EB87      		std Y+11,r30
 883 0568 F091 0000 		lds r31,time1m+6
 884 056c FC87      		std Y+12,r31
 885 056e 2091 0000 		lds r18,time1m+7
 886 0572 2D87      		std Y+13,r18
 887 0574 9091 0000 		lds r25,time2u
 888 0578 4091 0000 		lds r20,time2u+1
 889 057c 5091 0000 		lds r21,time2u+2
 890 0580 7091 0000 		lds r23,time2u+3
 891 0584 B090 0000 		lds r11,time2u+4
 892 0588 A091 0000 		lds r26,time2u+5
 893 058c 1091 0000 		lds r17,time2u+6
 894 0590 D090 0000 		lds r13,time2u+7
 895 0594 8091 0000 		lds r24,time1u
 896 0598 2091 0000 		lds r18,time1u+1
 897 059c 6091 0000 		lds r22,time1u+2
 898 05a0 C090 0000 		lds r12,time1u+3
 899 05a4 B091 0000 		lds r27,time1u+4
 900 05a8 0091 0000 		lds r16,time1u+5
 901 05ac F090 0000 		lds r15,time1u+6
 902 05b0 E090 0000 		lds r14,time1u+7
 903 05b4 392F      		mov r19,r25
 904 05b6 381B      		sub r19,r24
 905 05b8 398B      		std Y+17,r19
 906 05ba 31E0      		ldi r19,lo8(1)
 907 05bc 8989      		ldd r24,Y+17
 908 05be 9817      		cp r25,r24
 909 05c0 00F0      		brlo .L55
 910 05c2 30E0      		ldi r19,lo8(0)
 911               	.L55:
 912 05c4 842F      		mov r24,r20
 913 05c6 821B      		sub r24,r18
 914 05c8 21E0      		ldi r18,lo8(1)
 915 05ca 4817      		cp r20,r24
 916 05cc 00F0      		brlo .L56
 917 05ce 20E0      		ldi r18,lo8(0)
 918               	.L56:
 919 05d0 982F      		mov r25,r24
 920 05d2 931B      		sub r25,r19
 921 05d4 9983      		std Y+1,r25
 922 05d6 91E0      		ldi r25,lo8(1)
 923 05d8 E981      		ldd r30,Y+1
 924 05da 8E17      		cp r24,r30
 925 05dc 00F0      		brlo .L57
 926 05de 90E0      		ldi r25,lo8(0)
 927               	.L57:
 928 05e0 292B      		or r18,r25
 929 05e2 852F      		mov r24,r21
 930 05e4 861B      		sub r24,r22
 931 05e6 31E0      		ldi r19,lo8(1)
 932 05e8 5817      		cp r21,r24
 933 05ea 00F0      		brlo .L58
 934 05ec 30E0      		ldi r19,lo8(0)
 935               	.L58:
 936 05ee F82F      		mov r31,r24
 937 05f0 F21B      		sub r31,r18
 938 05f2 FA83      		std Y+2,r31
 939 05f4 91E0      		ldi r25,lo8(1)
 940 05f6 8F17      		cp r24,r31
 941 05f8 00F0      		brlo .L59
 942 05fa 90E0      		ldi r25,lo8(0)
 943               	.L59:
 944 05fc 392B      		or r19,r25
 945 05fe 872F      		mov r24,r23
 946 0600 8C19      		sub r24,r12
 947 0602 21E0      		ldi r18,lo8(1)
 948 0604 7817      		cp r23,r24
 949 0606 00F0      		brlo .L60
 950 0608 20E0      		ldi r18,lo8(0)
 951               	.L60:
 952 060a 582F      		mov r21,r24
 953 060c 531B      		sub r21,r19
 954 060e 5B83      		std Y+3,r21
 955 0610 91E0      		ldi r25,lo8(1)
 956 0612 8517      		cp r24,r21
 957 0614 00F0      		brlo .L61
 958 0616 90E0      		ldi r25,lo8(0)
 959               	.L61:
 960 0618 292B      		or r18,r25
 961 061a 8B2D      		mov r24,r11
 962 061c 8B1B      		sub r24,r27
 963 061e 31E0      		ldi r19,lo8(1)
 964 0620 B816      		cp r11,r24
 965 0622 00F0      		brlo .L62
 966 0624 30E0      		ldi r19,lo8(0)
 967               	.L62:
 968 0626 982F      		mov r25,r24
 969 0628 921B      		sub r25,r18
 970 062a 9C83      		std Y+4,r25
 971 062c 91E0      		ldi r25,lo8(1)
 972 062e BC81      		ldd r27,Y+4
 973 0630 8B17      		cp r24,r27
 974 0632 00F0      		brlo .L63
 975 0634 90E0      		ldi r25,lo8(0)
 976               	.L63:
 977 0636 392B      		or r19,r25
 978 0638 8A2F      		mov r24,r26
 979 063a 801B      		sub r24,r16
 980 063c 21E0      		ldi r18,lo8(1)
 981 063e A817      		cp r26,r24
 982 0640 00F0      		brlo .L64
 983 0642 20E0      		ldi r18,lo8(0)
 984               	.L64:
 985 0644 E82F      		mov r30,r24
 986 0646 E31B      		sub r30,r19
 987 0648 ED83      		std Y+5,r30
 988 064a 91E0      		ldi r25,lo8(1)
 989 064c 8E17      		cp r24,r30
 990 064e 00F0      		brlo .L65
 991 0650 90E0      		ldi r25,lo8(0)
 992               	.L65:
 993 0652 292B      		or r18,r25
 994 0654 812F      		mov r24,r17
 995 0656 8F19      		sub r24,r15
 996 0658 91E0      		ldi r25,lo8(1)
 997 065a 1817      		cp r17,r24
 998 065c 00F0      		brlo .L66
 999 065e 90E0      		ldi r25,lo8(0)
 1000               	.L66:
 1001 0660 F82F      		mov r31,r24
 1002 0662 F21B      		sub r31,r18
 1003 0664 FE83      		std Y+6,r31
 1004 0666 21E0      		ldi r18,lo8(1)
 1005 0668 8F17      		cp r24,r31
 1006 066a 00F0      		brlo .L67
 1007 066c 20E0      		ldi r18,lo8(0)
 1008               	.L67:
 1009 066e 922B      		or r25,r18
 1010 0670 DE18      		sub r13,r14
 1011 0672 2D2D      		mov r18,r13
 1012 0674 291B      		sub r18,r25
 1013 0676 2A8B      		std Y+18,r18
 1014 0678 392C      		mov r3,r9
 1015 067a 3218      		sub r3,r2
 1016 067c 81E0      		ldi r24,lo8(1)
 1017 067e 9314      		cp r9,r3
 1018 0680 00F0      		brlo .L68
 1019 0682 80E0      		ldi r24,lo8(0)
 1020               	.L68:
 1021 0684 A82C      		mov r10,r8
 1022 0686 3F81      		ldd r19,Y+7
 1023 0688 A31A      		sub r10,r19
 1024 068a 91E0      		ldi r25,lo8(1)
 1025 068c 8A14      		cp r8,r10
 1026 068e 00F0      		brlo .L69
 1027 0690 90E0      		ldi r25,lo8(0)
 1028               	.L69:
 1029 0692 2A2D      		mov r18,r10
 1030 0694 281B      		sub r18,r24
 1031 0696 81E0      		ldi r24,lo8(1)
 1032 0698 A216      		cp r10,r18
 1033 069a 00F0      		brlo .L70
 1034 069c 80E0      		ldi r24,lo8(0)
 1035               	.L70:
 1036 069e 982B      		or r25,r24
 1037 06a0 A22E      		mov r10,r18
 1038 06a2 B72C      		mov r11,r7
 1039 06a4 5885      		ldd r21,Y+8
 1040 06a6 B51A      		sub r11,r21
 1041 06a8 21E0      		ldi r18,lo8(1)
 1042 06aa 7B14      		cp r7,r11
 1043 06ac 00F0      		brlo .L71
 1044 06ae 20E0      		ldi r18,lo8(0)
 1045               	.L71:
 1046 06b0 8B2D      		mov r24,r11
 1047 06b2 891B      		sub r24,r25
 1048 06b4 982F      		mov r25,r24
 1049 06b6 81E0      		ldi r24,lo8(1)
 1050 06b8 B916      		cp r11,r25
 1051 06ba 00F0      		brlo .L72
 1052 06bc 80E0      		ldi r24,lo8(0)
 1053               	.L72:
 1054 06be 282B      		or r18,r24
 1055 06c0 B92E      		mov r11,r25
 1056 06c2 C62C      		mov r12,r6
 1057 06c4 9985      		ldd r25,Y+9
 1058 06c6 C91A      		sub r12,r25
 1059 06c8 91E0      		ldi r25,lo8(1)
 1060 06ca 6C14      		cp r6,r12
 1061 06cc 00F0      		brlo .L73
 1062 06ce 90E0      		ldi r25,lo8(0)
 1063               	.L73:
 1064 06d0 AC2D      		mov r26,r12
 1065 06d2 A21B      		sub r26,r18
 1066 06d4 2A2F      		mov r18,r26
 1067 06d6 81E0      		ldi r24,lo8(1)
 1068 06d8 CA16      		cp r12,r26
 1069 06da 00F0      		brlo .L74
 1070 06dc 80E0      		ldi r24,lo8(0)
 1071               	.L74:
 1072 06de 982B      		or r25,r24
 1073 06e0 C22E      		mov r12,r18
 1074 06e2 D52C      		mov r13,r5
 1075 06e4 BA85      		ldd r27,Y+10
 1076 06e6 DB1A      		sub r13,r27
 1077 06e8 21E0      		ldi r18,lo8(1)
 1078 06ea 5D14      		cp r5,r13
 1079 06ec 00F0      		brlo .L75
 1080 06ee 20E0      		ldi r18,lo8(0)
 1081               	.L75:
 1082 06f0 ED2D      		mov r30,r13
 1083 06f2 E91B      		sub r30,r25
 1084 06f4 9E2F      		mov r25,r30
 1085 06f6 81E0      		ldi r24,lo8(1)
 1086 06f8 DE16      		cp r13,r30
 1087 06fa 00F0      		brlo .L76
 1088 06fc 80E0      		ldi r24,lo8(0)
 1089               	.L76:
 1090 06fe 282B      		or r18,r24
 1091 0700 D92E      		mov r13,r25
 1092 0702 EE84      		ldd r14,Y+14
 1093 0704 FB85      		ldd r31,Y+11
 1094 0706 EF1A      		sub r14,r31
 1095 0708 91E0      		ldi r25,lo8(1)
 1096 070a 3E85      		ldd r19,Y+14
 1097 070c 3E15      		cp r19,r14
 1098 070e 00F0      		brlo .L77
 1099 0710 90E0      		ldi r25,lo8(0)
 1100               	.L77:
 1101 0712 5E2D      		mov r21,r14
 1102 0714 521B      		sub r21,r18
 1103 0716 252F      		mov r18,r21
 1104 0718 81E0      		ldi r24,lo8(1)
 1105 071a E516      		cp r14,r21
 1106 071c 00F0      		brlo .L78
 1107 071e 80E0      		ldi r24,lo8(0)
 1108               	.L78:
 1109 0720 982B      		or r25,r24
 1110 0722 E22E      		mov r14,r18
 1111 0724 FF84      		ldd r15,Y+15
 1112 0726 8C85      		ldd r24,Y+12
 1113 0728 F81A      		sub r15,r24
 1114 072a 81E0      		ldi r24,lo8(1)
 1115 072c AF85      		ldd r26,Y+15
 1116 072e AF15      		cp r26,r15
 1117 0730 00F0      		brlo .L79
 1118 0732 80E0      		ldi r24,lo8(0)
 1119               	.L79:
 1120 0734 2F2D      		mov r18,r15
 1121 0736 291B      		sub r18,r25
 1122 0738 91E0      		ldi r25,lo8(1)
 1123 073a F216      		cp r15,r18
 1124 073c 00F0      		brlo .L80
 1125 073e 90E0      		ldi r25,lo8(0)
 1126               	.L80:
 1127 0740 892B      		or r24,r25
 1128 0742 F22E      		mov r15,r18
 1129 0744 4888      		ldd r4,Y+16
 1130 0746 BD85      		ldd r27,Y+13
 1131 0748 4B1A      		sub r4,r27
 1132 074a 942D      		mov r25,r4
 1133 074c 981B      		sub r25,r24
 1134 074e 492E      		mov r4,r25
 1135 0750 232D      		mov r18,r3
 1136 0752 3A2D      		mov r19,r10
 1137 0754 4B2D      		mov r20,r11
 1138 0756 5C2D      		mov r21,r12
 1139 0758 6D2D      		mov r22,r13
 1140 075a 7E2D      		mov r23,r14
 1141 075c 8F2D      		mov r24,r15
 1142 075e 02E0      		ldi r16,lo8(2)
 1143 0760 0E94 0000 		call __ashldi3
 1144 0764 122F      		mov r17,r18
 1145 0766 932E      		mov r9,r19
 1146 0768 842E      		mov r8,r20
 1147 076a 652E      		mov r6,r21
 1148 076c 262E      		mov r2,r22
 1149 076e 7B8B      		std Y+19,r23
 1150 0770 8C8B      		std Y+20,r24
 1151 0772 9D8B      		std Y+21,r25
 1152 0774 05E0      		ldi r16,lo8(5)
 1153 0776 0E94 0000 		call __ashldi3
 1154 077a A32F      		mov r26,r19
 1155 077c B42F      		mov r27,r20
 1156 077e 052F      		mov r16,r21
 1157 0780 762E      		mov r7,r22
 1158 0782 572E      		mov r5,r23
 1159 0784 8E8B      		std Y+22,r24
 1160 0786 9F8B      		std Y+23,r25
 1161 0788 922F      		mov r25,r18
 1162 078a 911B      		sub r25,r17
 1163 078c F1E0      		ldi r31,lo8(1)
 1164 078e 2917      		cp r18,r25
 1165 0790 00F0      		brlo .L81
 1166 0792 F0E0      		ldi r31,lo8(0)
 1167               	.L81:
 1168 0794 3A2F      		mov r19,r26
 1169 0796 3919      		sub r19,r9
 1170 0798 E1E0      		ldi r30,lo8(1)
 1171 079a A317      		cp r26,r19
 1172 079c 00F0      		brlo .L82
 1173 079e E0E0      		ldi r30,lo8(0)
 1174               	.L82:
 1175 07a0 232F      		mov r18,r19
 1176 07a2 2F1B      		sub r18,r31
 1177 07a4 F22F      		mov r31,r18
 1178 07a6 21E0      		ldi r18,lo8(1)
 1179 07a8 3F17      		cp r19,r31
 1180 07aa 00F0      		brlo .L83
 1181 07ac 20E0      		ldi r18,lo8(0)
 1182               	.L83:
 1183 07ae E22B      		or r30,r18
 1184 07b0 4B2F      		mov r20,r27
 1185 07b2 4819      		sub r20,r8
 1186 07b4 31E0      		ldi r19,lo8(1)
 1187 07b6 B417      		cp r27,r20
 1188 07b8 00F0      		brlo .L84
 1189 07ba 30E0      		ldi r19,lo8(0)
 1190               	.L84:
 1191 07bc 542F      		mov r21,r20
 1192 07be 5E1B      		sub r21,r30
 1193 07c0 E52F      		mov r30,r21
 1194 07c2 21E0      		ldi r18,lo8(1)
 1195 07c4 4517      		cp r20,r21
 1196 07c6 00F0      		brlo .L85
 1197 07c8 20E0      		ldi r18,lo8(0)
 1198               	.L85:
 1199 07ca 322B      		or r19,r18
 1200 07cc 502F      		mov r21,r16
 1201 07ce 5619      		sub r21,r6
 1202 07d0 41E0      		ldi r20,lo8(1)
 1203 07d2 0517      		cp r16,r21
 1204 07d4 00F0      		brlo .L86
 1205 07d6 40E0      		ldi r20,lo8(0)
 1206               	.L86:
 1207 07d8 852E      		mov r8,r21
 1208 07da 831A      		sub r8,r19
 1209 07dc 21E0      		ldi r18,lo8(1)
 1210 07de 5815      		cp r21,r8
 1211 07e0 00F0      		brlo .L87
 1212 07e2 20E0      		ldi r18,lo8(0)
 1213               	.L87:
 1214 07e4 422B      		or r20,r18
 1215 07e6 672D      		mov r22,r7
 1216 07e8 6219      		sub r22,r2
 1217 07ea 31E0      		ldi r19,lo8(1)
 1218 07ec 7616      		cp r7,r22
 1219 07ee 00F0      		brlo .L88
 1220 07f0 30E0      		ldi r19,lo8(0)
 1221               	.L88:
 1222 07f2 162F      		mov r17,r22
 1223 07f4 141B      		sub r17,r20
 1224 07f6 21E0      		ldi r18,lo8(1)
 1225 07f8 6117      		cp r22,r17
 1226 07fa 00F0      		brlo .L89
 1227 07fc 20E0      		ldi r18,lo8(0)
 1228               	.L89:
 1229 07fe 322B      		or r19,r18
 1230 0800 752D      		mov r23,r5
 1231 0802 8B89      		ldd r24,Y+19
 1232 0804 781B      		sub r23,r24
 1233 0806 41E0      		ldi r20,lo8(1)
 1234 0808 5716      		cp r5,r23
 1235 080a 00F0      		brlo .L90
 1236 080c 40E0      		ldi r20,lo8(0)
 1237               	.L90:
 1238 080e 072F      		mov r16,r23
 1239 0810 031B      		sub r16,r19
 1240 0812 21E0      		ldi r18,lo8(1)
 1241 0814 7017      		cp r23,r16
 1242 0816 00F0      		brlo .L91
 1243 0818 20E0      		ldi r18,lo8(0)
 1244               	.L91:
 1245 081a 422B      		or r20,r18
 1246 081c 8E89      		ldd r24,Y+22
 1247 081e AC89      		ldd r26,Y+20
 1248 0820 8A1B      		sub r24,r26
 1249 0822 21E0      		ldi r18,lo8(1)
 1250 0824 BE89      		ldd r27,Y+22
 1251 0826 B817      		cp r27,r24
 1252 0828 00F0      		brlo .L92
 1253 082a 20E0      		ldi r18,lo8(0)
 1254               	.L92:
 1255 082c 982E      		mov r9,r24
 1256 082e 941A      		sub r9,r20
 1257 0830 31E0      		ldi r19,lo8(1)
 1258 0832 8915      		cp r24,r9
 1259 0834 00F0      		brlo .L93
 1260 0836 30E0      		ldi r19,lo8(0)
 1261               	.L93:
 1262 0838 232B      		or r18,r19
 1263 083a 7F88      		ldd r7,Y+23
 1264 083c 3D89      		ldd r19,Y+21
 1265 083e 731A      		sub r7,r19
 1266 0840 721A      		sub r7,r18
 1267 0842 292F      		mov r18,r25
 1268 0844 230D      		add r18,r3
 1269 0846 81E0      		ldi r24,lo8(1)
 1270 0848 2917      		cp r18,r25
 1271 084a 00F0      		brlo .L94
 1272 084c 80E0      		ldi r24,lo8(0)
 1273               	.L94:
 1274 084e 3F2F      		mov r19,r31
 1275 0850 3A0D      		add r19,r10
 1276 0852 61E0      		ldi r22,lo8(1)
 1277 0854 3F17      		cp r19,r31
 1278 0856 00F0      		brlo .L95
 1279 0858 60E0      		ldi r22,lo8(0)
 1280               	.L95:
 1281 085a A82E      		mov r10,r24
 1282 085c A30E      		add r10,r19
 1283 085e 81E0      		ldi r24,lo8(1)
 1284 0860 A316      		cp r10,r19
 1285 0862 00F0      		brlo .L96
 1286 0864 80E0      		ldi r24,lo8(0)
 1287               	.L96:
 1288 0866 682B      		or r22,r24
 1289 0868 4E2F      		mov r20,r30
 1290 086a 4B0D      		add r20,r11
 1291 086c 71E0      		ldi r23,lo8(1)
 1292 086e 4E17      		cp r20,r30
 1293 0870 00F0      		brlo .L97
 1294 0872 70E0      		ldi r23,lo8(0)
 1295               	.L97:
 1296 0874 B62E      		mov r11,r22
 1297 0876 B40E      		add r11,r20
 1298 0878 81E0      		ldi r24,lo8(1)
 1299 087a B416      		cp r11,r20
 1300 087c 00F0      		brlo .L98
 1301 087e 80E0      		ldi r24,lo8(0)
 1302               	.L98:
 1303 0880 782B      		or r23,r24
 1304 0882 582D      		mov r21,r8
 1305 0884 5C0D      		add r21,r12
 1306 0886 E1E0      		ldi r30,lo8(1)
 1307 0888 5815      		cp r21,r8
 1308 088a 00F0      		brlo .L99
 1309 088c E0E0      		ldi r30,lo8(0)
 1310               	.L99:
 1311 088e C72E      		mov r12,r23
 1312 0890 C50E      		add r12,r21
 1313 0892 81E0      		ldi r24,lo8(1)
 1314 0894 C516      		cp r12,r21
 1315 0896 00F0      		brlo .L100
 1316 0898 80E0      		ldi r24,lo8(0)
 1317               	.L100:
 1318 089a E82B      		or r30,r24
 1319 089c 612F      		mov r22,r17
 1320 089e 6D0D      		add r22,r13
 1321 08a0 F1E0      		ldi r31,lo8(1)
 1322 08a2 6117      		cp r22,r17
 1323 08a4 00F0      		brlo .L101
 1324 08a6 F0E0      		ldi r31,lo8(0)
 1325               	.L101:
 1326 08a8 DE2E      		mov r13,r30
 1327 08aa D60E      		add r13,r22
 1328 08ac 81E0      		ldi r24,lo8(1)
 1329 08ae D616      		cp r13,r22
 1330 08b0 00F0      		brlo .L102
 1331 08b2 80E0      		ldi r24,lo8(0)
 1332               	.L102:
 1333 08b4 F82B      		or r31,r24
 1334 08b6 702F      		mov r23,r16
 1335 08b8 7E0D      		add r23,r14
 1336 08ba A1E0      		ldi r26,lo8(1)
 1337 08bc 7017      		cp r23,r16
 1338 08be 00F0      		brlo .L103
 1339 08c0 A0E0      		ldi r26,lo8(0)
 1340               	.L103:
 1341 08c2 1F2F      		mov r17,r31
 1342 08c4 170F      		add r17,r23
 1343 08c6 E1E0      		ldi r30,lo8(1)
 1344 08c8 1717      		cp r17,r23
 1345 08ca 00F0      		brlo .L104
 1346 08cc E0E0      		ldi r30,lo8(0)
 1347               	.L104:
 1348 08ce AE2B      		or r26,r30
 1349 08d0 892D      		mov r24,r9
 1350 08d2 8F0D      		add r24,r15
 1351 08d4 91E0      		ldi r25,lo8(1)
 1352 08d6 8915      		cp r24,r9
 1353 08d8 00F0      		brlo .L105
 1354 08da 90E0      		ldi r25,lo8(0)
 1355               	.L105:
 1356 08dc FA2F      		mov r31,r26
 1357 08de F80F      		add r31,r24
 1358 08e0 E1E0      		ldi r30,lo8(1)
 1359 08e2 F817      		cp r31,r24
 1360 08e4 00F0      		brlo .L106
 1361 08e6 E0E0      		ldi r30,lo8(0)
 1362               	.L106:
 1363 08e8 9E2B      		or r25,r30
 1364 08ea 740C      		add r7,r4
 1365 08ec 3A2D      		mov r19,r10
 1366 08ee 4B2D      		mov r20,r11
 1367 08f0 5C2D      		mov r21,r12
 1368 08f2 6D2D      		mov r22,r13
 1369 08f4 712F      		mov r23,r17
 1370 08f6 8F2F      		mov r24,r31
 1371 08f8 970D      		add r25,r7
 1372 08fa 03E0      		ldi r16,lo8(3)
 1373 08fc 0E94 0000 		call __ashldi3
 1374 0900 A989      		ldd r26,Y+17
 1375 0902 2A0F      		add r18,r26
 1376 0904 E1E0      		ldi r30,lo8(1)
 1377 0906 2A17      		cp r18,r26
 1378 0908 00F0      		brlo .L107
 1379 090a E0E0      		ldi r30,lo8(0)
 1380               	.L107:
 1381 090c B981      		ldd r27,Y+1
 1382 090e 3B0F      		add r19,r27
 1383 0910 F1E0      		ldi r31,lo8(1)
 1384 0912 3B17      		cp r19,r27
 1385 0914 00F0      		brlo .L108
 1386 0916 F0E0      		ldi r31,lo8(0)
 1387               	.L108:
 1388 0918 1E2F      		mov r17,r30
 1389 091a 130F      		add r17,r19
 1390 091c E1E0      		ldi r30,lo8(1)
 1391 091e 1317      		cp r17,r19
 1392 0920 00F0      		brlo .L109
 1393 0922 E0E0      		ldi r30,lo8(0)
 1394               	.L109:
 1395 0924 FE2B      		or r31,r30
 1396 0926 EA81      		ldd r30,Y+2
 1397 0928 4E0F      		add r20,r30
 1398 092a E1E0      		ldi r30,lo8(1)
 1399 092c 3A81      		ldd r19,Y+2
 1400 092e 4317      		cp r20,r19
 1401 0930 00F0      		brlo .L110
 1402 0932 E0E0      		ldi r30,lo8(0)
 1403               	.L110:
 1404 0934 0F2F      		mov r16,r31
 1405 0936 040F      		add r16,r20
 1406 0938 31E0      		ldi r19,lo8(1)
 1407 093a 0417      		cp r16,r20
 1408 093c 00F0      		brlo .L111
 1409 093e 30E0      		ldi r19,lo8(0)
 1410               	.L111:
 1411 0940 E32B      		or r30,r19
 1412 0942 AB81      		ldd r26,Y+3
 1413 0944 5A0F      		add r21,r26
 1414 0946 41E0      		ldi r20,lo8(1)
 1415 0948 5A17      		cp r21,r26
 1416 094a 00F0      		brlo .L112
 1417 094c 40E0      		ldi r20,lo8(0)
 1418               	.L112:
 1419 094e FE2F      		mov r31,r30
 1420 0950 F50F      		add r31,r21
 1421 0952 31E0      		ldi r19,lo8(1)
 1422 0954 F517      		cp r31,r21
 1423 0956 00F0      		brlo .L113
 1424 0958 30E0      		ldi r19,lo8(0)
 1425               	.L113:
 1426 095a 432B      		or r20,r19
 1427 095c BC81      		ldd r27,Y+4
 1428 095e 6B0F      		add r22,r27
 1429 0960 51E0      		ldi r21,lo8(1)
 1430 0962 6B17      		cp r22,r27
 1431 0964 00F0      		brlo .L114
 1432 0966 50E0      		ldi r21,lo8(0)
 1433               	.L114:
 1434 0968 E42F      		mov r30,r20
 1435 096a E60F      		add r30,r22
 1436 096c 31E0      		ldi r19,lo8(1)
 1437 096e E617      		cp r30,r22
 1438 0970 00F0      		brlo .L115
 1439 0972 30E0      		ldi r19,lo8(0)
 1440               	.L115:
 1441 0974 532B      		or r21,r19
 1442 0976 3D81      		ldd r19,Y+5
 1443 0978 730F      		add r23,r19
 1444 097a 41E0      		ldi r20,lo8(1)
 1445 097c 7317      		cp r23,r19
 1446 097e 00F0      		brlo .L116
 1447 0980 40E0      		ldi r20,lo8(0)
 1448               	.L116:
 1449 0982 652F      		mov r22,r21
 1450 0984 670F      		add r22,r23
 1451 0986 31E0      		ldi r19,lo8(1)
 1452 0988 6717      		cp r22,r23
 1453 098a 00F0      		brlo .L117
 1454 098c 30E0      		ldi r19,lo8(0)
 1455               	.L117:
 1456 098e 432B      		or r20,r19
 1457 0990 5E81      		ldd r21,Y+6
 1458 0992 850F      		add r24,r21
 1459 0994 31E0      		ldi r19,lo8(1)
 1460 0996 8517      		cp r24,r21
 1461 0998 00F0      		brlo .L118
 1462 099a 30E0      		ldi r19,lo8(0)
 1463               	.L118:
 1464 099c 542F      		mov r21,r20
 1465 099e 580F      		add r21,r24
 1466 09a0 41E0      		ldi r20,lo8(1)
 1467 09a2 5817      		cp r21,r24
 1468 09a4 00F0      		brlo .L119
 1469 09a6 40E0      		ldi r20,lo8(0)
 1470               	.L119:
 1471 09a8 342B      		or r19,r20
 1472 09aa 8A89      		ldd r24,Y+18
 1473 09ac 890F      		add r24,r25
 1474 09ae 380F      		add r19,r24
 1475 09b0 2093 0000 		sts ultra_time,r18
 1476 09b4 1093 0000 		sts ultra_time+1,r17
 1477 09b8 0093 0000 		sts ultra_time+2,r16
 1478 09bc F093 0000 		sts ultra_time+3,r31
 1479 09c0 E093 0000 		sts ultra_time+4,r30
 1480 09c4 6093 0000 		sts ultra_time+5,r22
 1481 09c8 5093 0000 		sts ultra_time+6,r21
 1482 09cc 3093 0000 		sts ultra_time+7,r19
 1483               	.LM75:
 1484 09d0 1092 0000 		sts (i)+1,__zero_reg__
 1485 09d4 1092 0000 		sts i,__zero_reg__
 1486               	.LM76:
 1487 09d8 1092 0000 		sts time2m,__zero_reg__
 1488 09dc 1092 0000 		sts time2m+1,__zero_reg__
 1489 09e0 1092 0000 		sts time2m+2,__zero_reg__
 1490 09e4 1092 0000 		sts time2m+3,__zero_reg__
 1491 09e8 1092 0000 		sts time2m+4,__zero_reg__
 1492 09ec 1092 0000 		sts time2m+5,__zero_reg__
 1493 09f0 1092 0000 		sts time2m+6,__zero_reg__
 1494 09f4 1092 0000 		sts time2m+7,__zero_reg__
 1495 09f8 8091 0000 		lds r24,time2m
 1496 09fc 9091 0000 		lds r25,time2m+1
 1497 0a00 2091 0000 		lds r18,time2m+2
 1498 0a04 3091 0000 		lds r19,time2m+3
 1499 0a08 4091 0000 		lds r20,time2m+4
 1500 0a0c 5091 0000 		lds r21,time2m+5
 1501 0a10 6091 0000 		lds r22,time2m+6
 1502 0a14 7091 0000 		lds r23,time2m+7
 1503 0a18 8093 0000 		sts time1m,r24
 1504 0a1c 9093 0000 		sts time1m+1,r25
 1505 0a20 2093 0000 		sts time1m+2,r18
 1506 0a24 3093 0000 		sts time1m+3,r19
 1507 0a28 4093 0000 		sts time1m+4,r20
 1508 0a2c 5093 0000 		sts time1m+5,r21
 1509 0a30 6093 0000 		sts time1m+6,r22
 1510 0a34 7093 0000 		sts time1m+7,r23
 1511               	.L120:
 1512               	/* epilogue start */
 1513               	.LM77:
 1514 0a38 6796      		adiw r28,23
 1515 0a3a DEBF      		out __SP_H__,r29
 1516 0a3c CDBF      		out __SP_L__,r28
 1517 0a3e CF91      		pop r28
 1518 0a40 DF91      		pop r29
 1519 0a42 FF91      		pop r31
 1520 0a44 EF91      		pop r30
 1521 0a46 BF91      		pop r27
 1522 0a48 AF91      		pop r26
 1523 0a4a 9F91      		pop r25
 1524 0a4c 8F91      		pop r24
 1525 0a4e 7F91      		pop r23
 1526 0a50 6F91      		pop r22
 1527 0a52 5F91      		pop r21
 1528 0a54 4F91      		pop r20
 1529 0a56 3F91      		pop r19
 1530 0a58 2F91      		pop r18
 1531 0a5a 1F91      		pop r17
 1532 0a5c 0F91      		pop r16
 1533 0a5e FF90      		pop r15
